"practice_id","postal_code","lon.pc_max","lat.pc_max","npatients","nis_code","lon.nis_max","lat.nis_max","lon.nis_mean","lat.nis_mean","lon.pc_mean","lat.pc_mean"
"08776e5f-c289-414a-8f45-117a3a90c181",9820,105128.941409679,185115.094087908,189,44043,105891.606810817,185085.851724386,105924.463404567,190172.322977948,105386.69311055,189367.978362667
"0f1bb771-1a7f-4fb9-9434-1dbad8fd0f07",2400,204019.243100077,214033.807336608,2836,13025,204757.936322998,214042.628727203,202785.100189473,212232.157835174,202098.088948395,212205.602453278
"0f3642b8-921b-40d4-8bd8-f8a8874df64b",1500,140211.922889239,157774.464232641,7748,23027,140696.614026251,157324.707955524,140268.100294273,159622.069959285,139817.811802824,159808.67484356
"12335ea7-2ccd-4729-9c05-1dbb4f9e07bc",2630,150234.846530032,202423.251465006,3417,11001,150963.997721552,202418.676145357,150763.485682669,203160.951886442,150209.865350698,202648.175656746
"13b6a869-bd9c-48c2-9e2a-4779572d0e66",9800,89385.3517974266,187024.30088901,6556,44083,91257.4321886996,190056.9385536,91636.1594152293,189204.712884901,89954.8281430679,186691.320774594
"15b39ce4-97e2-4f75-986d-d0120c628875",2547,158296.184837648,201964.305674254,8656,11025,159040.943031261,201964.156503105,157702.486858828,202533.670687836,157084.446027953,202272.180972576
"167af080-8650-11e6-93e4-0050568a1344",3140,169297.906277343,188347.536135913,1480,24048,170042.703137061,188372.475820863,169591.367566852,188693.210664823,168696.09489684,188454.854114074
"167b0a4e-8650-11e6-93e4-0050568a1344",8560,65059.1507169529,169696.510344638,2350,34041,65835.7734348272,169664.944882024,67402.7894488957,170619.457804169,66471.8731822876,171083.633952797
"167bfdbe-8650-11e6-93e4-0050568a1344",3500,217814.38892702,180062.649434018,824,71022,216037.205322754,180988.48292418,213397.047196694,181730.117160807,214538.989460225,181004.744332451
"167c8263-8650-11e6-93e4-0050568a1344",2860,159504.928631169,194910.141280776,1813,12035,161747.654874507,194709.558264933,160880.357672024,194383.513350095,159842.006362262,194481.611100127
"167cb900-8650-11e6-93e4-0050568a1344",3200,181283.48309525,185638.520426884,2451,24001,184814.656338031,186643.467789039,180574.617550951,185304.930347101,179247.51611609,184856.41568382
"167d3ad6-8650-11e6-93e4-0050568a1344",3010,175133.638065177,175537.572021217,3192,24062,173726.52047729,174699.00087108,173422.884457383,176148.159396186,173727.049838558,176428.905821286
"167de04d-8650-11e6-93e4-0050568a1344",8510,72388.0824978004,163348.423536811,1141,34022,72163.5384349882,166083.729333215,73662.4876742018,167656.964354422,73302.8504746855,166767.875741336
"167e4772-8650-11e6-93e4-0050568a1344",2960,167351.232611524,225159.471666434,844,11009,168079.431417876,225159.122945812,166413.291460588,223298.615214077,165807.310711937,223192.083858814
"167e4a94-8650-11e6-93e4-0050568a1344",1600,140388.131795404,163374.821729013,2341,23077,141264.76525363,164117.511600596,140013.93284472,163971.441144746,139182.373979795,163624.977040233
"167e5d24-8650-11e6-93e4-0050568a1344",9820,105128.941409679,185115.094087908,6334,44043,105891.606810817,185085.851724386,106517.221314823,186742.70396161,105776.041273923,186341.379634122
"167e8969-8650-11e6-93e4-0050568a1344",3630,240638.991087495,185590.088448652,4613,73107,241954.860347353,185107.521309387,240386.459127317,185721.268437673,239189.920629583,186058.754884947
"167e9787-8650-11e6-93e4-0050568a1344",2960,167351.232611524,225159.471666434,3097,11009,168079.431417876,225159.122945812,167272.301239209,224190.146031886,166648.241600071,224014.004204486
"167ef4cc-8650-11e6-93e4-0050568a1344",2260,185216.901593909,199731.865493338,1715,13049,185942.164875817,199722.734555528,188296.37233368,199955.503265244,187563.269994772,199926.223475817
"167fcf3a-8650-11e6-93e4-0050568a1344",3300,189653.922598568,166962.330149377,3627,24107,190393.001310377,166991.338097979,190525.461088752,167584.423760128,189758.129896978,167556.285906735
"1680232d-8650-11e6-93e4-0050568a1344",8500,72288.763692991,167802.338258678,6350,34022,72163.5384349882,166083.729333215,73895.8679329897,168623.142565724,73653.1333865117,169934.358068402
"1684d170-8650-11e6-93e4-0050568a1344",3680,243599.503131708,198387.638700909,4859,72021,244330.031408416,198381.416287744,242431.70462026,199074.95416807,241653.984938867,199070.966630925
"1684ea10-8650-11e6-93e4-0050568a1344",3001,171584.25335792,171805.077170429,1314,24062,173726.52047729,174699.00087108,171725.045507566,176779.71106021,170475.085122861,175357.749043356
"1684eb18-8650-11e6-93e4-0050568a1344",2520,164770.556134128,209230.828982872,6632,11035,165510.312741464,209225.209031057,164210.308466508,211181.407926557,163659.528378733,210931.07035482
"1684f774-8650-11e6-93e4-0050568a1344",8510,72388.0824978004,163348.423536811,1727,34022,72163.5384349882,166083.729333215,73275.716417247,167875.015544902,72841.2587921137,166939.286608992
"168530de-8650-11e6-93e4-0050568a1344",3400,196707.467173522,161751.159582136,1820,24059,198893.007833557,160692.840774669,198048.740367416,162213.874133223,196909.890630001,162166.240761987
